id,time,user_id,username,name,place,tweet,label
"""1189535377016659969""",13:31:49,"""821400870982193154""",Theron Jeffery,JefferyTherom,"Shrewsbury, PA","RT @MinnesotaMiners: .@GovTimWalz Taxes, taxes ,taxes is that all you progressive elitists know how to do? Why don't you try creating jobs in Greater Minnesota so that more people are working and then you don't have to raise the taxes. You could start with Cu/Ni mining and pipelines. @MinnesotaMiners",1
"""1189531748658532352""",13:17:23,"""51163355""",PennFuture,PennFuture,Pennsylvania,This Climate Action Summit is being held in the same venue in Pittsburgh that hosted the Shale Insight natural gas conference last week. Two very different visions and hopes for the future. #ClimateActionPGH https://t.co/is4yHy5DTV,1
"""1189530035419537413""",13:10:35,"""594610989""",Paul J. Gough,PBT_Paul,Pittsburgh via Connecticut,"Referring to the regionโs shift toward natural gas industry and the petrochemical industry, Oliphant said โthe region has already witnessed a transformation. Much more is on the way.โ Said residents should work at all levels to combat climate change.",1
"""1189528501621284864""",13:04:29,"""3116036470""",p4 Pittsburgh,p4pittsburgh,"Pittsburgh, PA","RT @PBT_Paul: A week ago in this very convention center, I covered @SHALEINSIGHT natural gas conference and the presidentโs speech. Today, I am back to hear about the environment at #ClimateActionPGH. A lot on agenda about the shale and petrochemical industries I cover. https://t.co/PZ9uQM515G",1
"""1189528162268581893""",13:03:08,"""51163355""",PennFuture,PennFuture,Pennsylvania,"RT @PBT_Paul: A week ago in this very convention center, I covered @SHALEINSIGHT natural gas conference and the presidentโs speech. Today, I am back to hear about the environment at #ClimateActionPGH. A lot on agenda about the shale and petrochemical industries I cover. https://t.co/PZ9uQM515G",0
"""1189527760571654147""",13:01:33,"""1603459808""",The Heinz Endowments,HeinzEndow,"Pittsburgh, PA","RT @PBT_Paul: A week ago in this very convention center, I covered @SHALEINSIGHT natural gas conference and the presidentโs speech. Today, I am back to hear about the environment at #ClimateActionPGH. A lot on agenda about the shale and petrochemical industries I cover. https://t.co/PZ9uQM515G",1
"""1189524449416093702""",12:48:23,"""594610989""",Paul J. Gough,PBT_Paul,Pittsburgh via Connecticut,"A week ago in this very convention center, I covered @SHALEINSIGHT natural gas conference and the presidentโs speech. Today, I am back to hear about the environment at #ClimateActionPGH. A lot on agenda about the shale and petrochemical industries I cover. https://t.co/PZ9uQM515G",1
"""1189522737724874752""",12:41:35,"""2520368563""",Roberta Halpern,globaldancer38,"Philadelphia, PA","RT @PoliticusSarah: Trump sides with allegedly Russian mob affiliated Firtash, who hates @JoeBiden because Biden pushed reforms for natural gas which cost Firtash hundreds of millions A YEAR. https://t.co/2wbN5LA6uT",1
"""1189521051320848384""",12:34:53,"""292624934""",Exploring 4NRG,AB_CutRock,Blue Marble,Quebec blocks Alberta pipelines while buying Saudi and American oil  ... https://t.co/X64BsBXkqJ,0
"""1189520409537986560""",12:32:20,"""14497318""",Moby Dog,mobynorm,"Pennsylvania, USA","RT @AFeldman2: @APIenergy โThe U.S. has reduced its emission of carbon dioxide by, in part, replacing coal with natural gas, a product of fracking, during which methane, another greenhouse gas, leaks out at every stage.โ https://t.co/HhZ3VA5xdO",0
"""1189519825900576768""",12:30:01,"""63013144""",Sarah Reese Jones,PoliticusSarah,"Pennsylvania, USA","Trump sides with allegedly Russian mob affiliated Firtash, who hates @JoeBiden because Biden pushed reforms for natural gas which cost Firtash hundreds of millions A YEAR. https://t.co/2wbN5LA6uT",0
"""1189516331923759106""",12:16:08,"""15727700""",Philadelphia PSR,PhilaPSR,"Philadelphia, PA","RT @PSRenvironment: Sure,""natural"" gas is a ""bridge fuel""- a bridge to the worst #health impacts of the #ClimateCrisis. Don't be fooled- #fossilfuels harm our planet and threaten the future of all our communities by accelerating #climatechange. We need a #JustTransition to #renewableenergy now!",1
"""1189515826195587072""",12:14:07,"""26549566""",Brian,DaLuke,"Lehigh Valley, Pa",I can't believe I missed that swing trade yesterday in $UGAZ  What a great opportunity!  I am still long but would have sold and re bought yesterday.  $UNG #NATGAS,1
"""1189514038528696320""",12:07:01,"""783689124565901312""",PSU Ag &amp, Shale Law,"State College, PA","The latest episode in the Shale Law Podcast has been published!  https://t.co/WWe0KY2lx7 
#shale #oilandgas #pipelines #ValleyMountainPipeline #SageGrouse",1
"""1189505217894715393""",11:31:58,English,"""701278456349384706""",Troy Davis,0,@wonderinggnome @KStar_VFA @CarnivoreIs @DSmykal @VeganRoo @GMulrine @MaureenStroud @gpse7en @BOSHTV @BeyondMeat @hemphoodlamb @GauthierSoho @naeveganshoes @BeyondSkinTweet @eatbychloe @BOLfoods @FollowYourHeart @WillsVeganStore This does not even count Methane from Fracking &amp,1
"""1189503683765194752""",11:25:52,English,"""940265989442359297""",Citizens Climate Lobby - Slippery Rock,0,Nuclear plants that are closed are replaced with those burning natural gas,1
"""1189488100143177728""",10:23:57,"""1096750583569092608""",Xtinasworld99,Xtinasworld99,"Pennsylvania, USA","RT @cchughes2: @JoshShapiroPA This is an explosion of NGLs, like what is running through old Mariner East pipelines next to PA homes and schools. The amount running through Mariner daily is higher than the container in this explosion. Imagine this in our densely-populated community. https://t.co/8kEAUTIGs7",1
"""1189482097230123008""",10:00:06,"""22047120""",Dennis Guzy,dennisguzy,Pennsylvania,Gaurav Malhotra joins Scott Hanselman to show how you can run your Azure Machine Learning (AML) service pipelines as a step in your Azure Data Factory (ADF) pipelines. https://t.co/CUFUOVuILI,0
"""1189465673539436544""",08:54:50,"""718071144033730561""",Snoozandyalooz #BlueTorch๐๐ฝ #imwithHer๐,swearsloudly,PA,"RT @haaohaoo: Coal Giant Murray Energy Files for Bankruptcy Despite Trumpโs Support

Murray, a Trump donor, gave the administration a wish list of regulatory rollbacks to boost his company over cheaper natural gas and renewables. It didn't save coal https://t.co/jjj2WXODyD",1
"""1189460187238801410""",08:33:02,"""827637800740802561""",Erin,ErinRuns4wine,"Pennsylvania, USA","RT @UnlessPA: This is what Sunoco calls โbest practicesโ &amp; a โgood community partnerโ. Exposing 3 ACTIVE pipelines to install 2 new ones below, with bends and zig zags. To carry the dangerous byproducts of fracking for overseas plastics production. @GovernorTomWolf, time to #HaltMarinerNow https://t.co/S3AtQedkoe",1
"""1189456906760404992""",08:20:00,"""1150155951716085760""",Al Mace,AlMace8,"Harleysville, PA","RT @APIenergy: Learn how natural gas is changing the U.S. energy landscape, powering our modern economy and driving environmental progress.",1
"""1189442523078578176""",07:22:50,"""1072542013172670464""",Karen Salitis,KarenSalitis,Northeร st Pennsylvania,"RT @karolcummins: ๐Firtash, a former tomato grower and truck driver, rose from obscurity to become one of Ukraineโs richest men through his deal with Gazprom, the natural gas giant controlled by the Kremlin. 

https://t.co/gZ5phiAdDm",0
"""1189442423761584129""",07:22:27,"""1072542013172670464""",Karen Salitis,KarenSalitis,Northeร st Pennsylvania,"RT @karolcummins: In a federal lawsuit filed in New York, Yulia Tymoshenko, a former prime minister of Ukraine, claimed that Firtash was laundering proceeds from sales of natural gas through Manhattan real estate.

https://t.co/gZ5phiAdDm",0
"""1189441942918238208""",07:20:32,"""1072542013172670464""",Karen Salitis,KarenSalitis,Northeร st Pennsylvania,"RT @karolcummins: Firtash II

Mogilevich 
Raiffeisen Banking Group 
Trump Tower Toronto
RosUkrEnergo
Gazprom
TeamTrump
Control Eurasian gas distribution 
Gas pipelines to Europe

MAIN THREAD https://t.co/ZhVKzFDDdX",0
"""1189440550715510785""",07:15:00,"""1072542013172670464""",Karen Salitis,KarenSalitis,Northeร st Pennsylvania,"RT @NoahShachtman: Firtash, as you may recall, has a long-standing grudge against Joe Biden, who helped push reforms that cost the natural gas baron up to $400 million per year, according to one estimate. https://t.co/oQTYyJgHM5",1
"""1189430279070457856""",06:34:11,"""502117277""",Tom Hocking,Tommy_the_GEEK,"Lebanon, PA","RT @PaulEDawson: The โmassiveโ increase in methane emissions occurred at the same time as the use of fracking for shale gas took off in the U.S.

We know the increase is largely due to fossil fuel production and this research suggests over half is from shale gas operations https://t.co/QC1jpZRPJ7",
"""1189412444478808070""",05:23:19,"""9494372""",Joe Schmid,jschmid,"Pittsburgh, PA","@vboykis @MayankSatnalika Weโve had a good experience recently building data engineering &amp; data science pipelines on @PrefectIO. It has many benefits similar to Airflow but can run on Dask for easy scalability &amp; performance. It lets you think in simple functions then scale by mapping over elements, etc.",1
"""1189396617557876736""",04:20:26,"""827637800740802561""",Erin,ErinRuns4wine,"Pennsylvania, USA","RT @UnlessPA: Sunoco claims they know how to install pipelines. This photo shows otherwise. Not only do the pipes not meet up, they have to cross over each other to match up with their corresponding diameter pipes. #fail #haltmarinernow https://t.co/ZBWbOej6Wo",1
"""1189385530364092418""",03:36:22,"""178935133""",rh,Profits66,"York, PA",RT @bamwxcom: Current forecast says this November could be the coldest first 14 days since 1991 when taking a GWHDD perspective. Big cold on the table next couple of weeks. #natgas #energy https://t.co/cH2mcZlOxp https://t.co/M7r58xp700,1
"""1189374859471736833""",02:53:58,"""284317095""",Garen Meguerian,GarenMeguerian,"Phoenixville, PA","RT @UnlessPA: This is what Sunoco calls โbest practicesโ &amp; a โgood community partnerโ. Exposing 3 ACTIVE pipelines to install 2 new ones below, with bends and zig zags. To carry the dangerous byproducts of fracking for overseas plastics production. @GovernorTomWolf, time to #HaltMarinerNow https://t.co/S3AtQedkoe",1
"""1189372249930899457""",02:43:36,"""919662179921616897""",Del-Chesco United for Pipeline Safety,DelChescoUnited,"Pennsylvania, USA",RT @johnrhanger: Rising public opposition to gas industry in Pennsylvania is fact.  Also more state legislators are anti-gas industry. Pipelines are only part of growing weakness. Pennsylvania's gas politics churn as Trump embraces industry.  https://t.co/PkEplCHp4n via @phillyinquirer,1
"""1189369437570453505""",02:32:25,"""2474369143""",Eric Friedman,EricFriedmanPA,"Pennsylvania, USA","@MiddletownDelco Nothing is spookier than the ongoing Sunoco-caused sinkholes in Middletown. Especially in light of the lack of any plausible plan to protect the public from continued leaks of hazardous, highly volatile liquids from Sunoco pipelines.",0
"""1189368290231177216""",02:27:52,"""896528021447954432""",Maggie,Talk503,"Pennsylvania, USA","RT @UnlessPA: This is what Sunoco calls โbest practicesโ &amp; a โgood community partnerโ. Exposing 3 ACTIVE pipelines to install 2 new ones below, with bends and zig zags. To carry the dangerous byproducts of fracking for overseas plastics production. @GovernorTomWolf, time to #HaltMarinerNow https://t.co/S3AtQedkoe",1
"""1189367363919069186""",02:24:11,"""896528021447954432""",Maggie,Talk503,"Pennsylvania, USA","RT @UnlessPA: Sunoco claims they know how to install pipelines. This photo shows otherwise. Not only do the pipes not meet up, they have to cross over each other to match up with their corresponding diameter pipes. #fail #haltmarinernow https://t.co/ZBWbOej6Wo",1
"""1189367036755042304""",02:22:53,"""22103608""",Rob Boulware,rboulware,pittsburgh pa,"RT @ThePatHenderson: To recap: nuclear facilities should receive up to $800M in subsidies to recognize their โenvironmental attributes.โ Perhaps #NatGas &amp; coal should be subsidized for their environmental attributes of, you know, not killing the Bay. #TurtlesArePeopleToo https://t.co/lKSbcBarmh",1
"""1189366995134877697""",02:22:43,"""15727700""",Philadelphia PSR,PhilaPSR,"Philadelphia, PA","RT @UnlessPA: This is what Sunoco calls โbest practicesโ &amp; a โgood community partnerโ. Exposing 3 ACTIVE pipelines to install 2 new ones below, with bends and zig zags. To carry the dangerous byproducts of fracking for overseas plastics production. @GovernorTomWolf, time to #HaltMarinerNow https://t.co/S3AtQedkoe",0
"""1189366373056679941""",02:20:15,"""2232152180""",Roseann Martorana,RoseannMartora1,"Downingtown, PA","RT @UnlessPA: This is what Sunoco calls โbest practicesโ &amp; a โgood community partnerโ. Exposing 3 ACTIVE pipelines to install 2 new ones below, with bends and zig zags. To carry the dangerous byproducts of fracking for overseas plastics production. @GovernorTomWolf, time to #HaltMarinerNow https://t.co/S3AtQedkoe",0
"""1189365985037508608""",02:18:42,"""2232152180""",Roseann Martorana,RoseannMartora1,"Downingtown, PA","RT @UnlessPA: Sunoco claims they know how to install pipelines. This photo shows otherwise. Not only do the pipes not meet up, they have to cross over each other to match up with their corresponding diameter pipes. #fail #haltmarinernow https://t.co/ZBWbOej6Wo",0
"""1189365459264643074""",02:16:37,"""919662179921616897""",Del-Chesco United for Pipeline Safety,DelChescoUnited,"Pennsylvania, USA","RT @UnlessPA: Sunoco claims they know how to install pipelines. This photo shows otherwise. Not only do the pipes not meet up, they have to cross over each other to match up with their corresponding diameter pipes. #fail #haltmarinernow https://t.co/ZBWbOej6Wo",1
